gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Churn
0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,2,28.71300329297865,2332.523266544223,1
1,0,0,0,41,1,2,2,1,1,1,1,1,1,0,1,0,30.392240401011932,7251.307483817749,0
0,0,1,1,52,1,0,2,1,1,1,1,1,1,2,0,3,23.226729839555663,74.78366719673637,0
0,0,0,0,1,1,0,1,0,0,2,0,0,0,0,0,2,86.59080410681227,7222.713833148636,1
1,0,0,0,67,1,0,0,0,0,0,2,0,0,2,0,0,56.048787574772,3321.6957448330886,0
0,1,1,0,68,1,2,1,0,2,0,0,0,2,0,1,0,111.79777610207726,5272.100606396017,1
0,0,1,1,23,1,2,0,2,0,2,2,2,0,2,1,0,82.86696726938926,1488.7582787283886,0
1,0,1,1,72,1,2,0,2,2,2,2,0,0,2,0,1,85.08501674050642,5046.248525157513,0
1,0,0,0,70,1,2,1,2,0,0,2,2,2,2,1,1,117.42090103386194,6130.6596743112195,1
1,0,0,0,1,1,0,2,1,1,1,1,1,1,0,0,3,23.181438595327048,1605.0957584275013,1
1,0,0,0,1,1,0,2,1,1,1,1,1,1,0,0,3,23.486895171606633,1940.025642461886,0
1,0,1,1,34,1,0,1,0,0,2,0,2,0,0,1,3,104.06081996405017,2648.367095151536,0
1,1,1,1,28,1,2,0,0,0,0,0,0,0,1,1,2,61.00256557684182,756.9391708110978,0
0,1,0,0,18,1,2,1,0,2,0,2,0,0,0,1,2,103.61335639334892,1092.1267193229498,1
0,0,1,0,15,1,0,2,1,1,1,1,1,1,0,0,1,25.416877664571256,3483.121453189996,0
0,1,0,0,11,1,2,1,0,0,0,0,2,2,0,1,0,106.3720901052635,7688.500256603752,1
1,0,0,0,11,1,2,0,0,0,2,0,0,0,0,0,2,65.55076025661387,5928.174857326108,1
1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,2,75.7793634110373,5926.925568436319,1
0,0,1,1,37,1,2,1,0,2,0,0,2,0,0,1,2,98.8067571186686,3569.2973362365115,0
1,0,0,1,22,1,0,1,0,2,2,0,2,0,0,1,2,96.21329691566851,1912.6866506060044,1
0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,2,82.23760988711028,6433.1106606781,0
0,0,1,1,1,1,0,2,1,1,1,1,1,1,0,0,2,21.249544587994546,1786.7775708200436,0
1,0,1,1,46,1,2,1,0,2,0,0,0,0,0,1,0,84.60383440636136,3797.3618056993487,0
0,0,0,0,51,1,2,1,2,2,2,0,2,2,1,0,0,125.63357523732962,5021.424476353499,0
0,0,1,0,41,1,0,1,2,2,2,0,2,2,1,1,0,114.96865655746228,4330.920662739358,0
0,0,1,0,5,1,2,0,0,0,2,2,2,0,0,0,0,74.4101462650643,3714.6406497874423,1
0,0,0,0,45,1,2,1,0,2,0,0,2,0,0,1,1,110.2316699789465,3703.8782370289773,1
1,0,1,1,29,1,0,0,2,0,0,0,0,2,0,1,3,67.46656488583184,1575.4047640103388,0
0,1,0,0,15,1,0,1,0,0,0,0,2,2,0,1,2,112.02875864420253,785.2825582567982,0
1,0,0,0,72,0,1,0,2,2,2,2,2,2,2,1,0,77.54808594157976,4333.979813695644,0
1,0,1,0,50,1,2,1,2,0,2,0,2,2,1,1,2,111.91988406110055,5246.191918398636,0
1,0,0,1,27,1,0,2,1,1,1,1,1,1,2,0,3,22.468885054790658,5562.454992520763,0
1,0,1,0,72,1,2,0,0,2,2,2,2,2,2,1,0,101.16756580310651,5654.841373277276,0
0,0,1,1,51,1,0,0,2,2,0,2,0,2,1,1,1,76.97464882840954,3658.1679618959906,0
0,0,1,0,60,1,2,1,2,2,0,0,0,2,0,1,1,114.30687613366852,5293.579635430311,0
1,0,0,0,17,1,0,2,1,1,1,1,1,1,2,0,1,21.447804926478995,3386.9291366874872,0
0,0,0,0,72,1,0,2,1,1,1,1,1,1,2,1,0,22.46587818361721,917.6585103913186,0
0,0,1,0,33,1,2,1,0,2,2,0,2,2,0,1,2,115.72847435877537,3618.91362422053,1
0,1,1,1,66,1,2,1,0,2,2,0,2,2,1,1,2,122.74371913146436,5933.0412207931195,0
0,0,1,1,69,1,2,1,0,2,2,0,2,2,0,1,2,129.4781519213535,6585.216254521452,1
1,0,0,0,5,1,0,1,0,0,0,0,0,0,0,1,2,86.92729509550979,3163.0031874037445,1
0,0,1,0,57,1,2,1,0,0,2,0,2,2,1,1,1,125.4411581796472,5681.262925574706,0
0,1,0,0,8,1,2,1,0,0,0,0,0,0,0,1,2,89.853418105586,5807.481076708719,1
0,0,0,0,14,1,0,0,0,2,0,0,0,0,1,0,1,57.61971934966799,6059.482533033945,0
1,0,0,0,25,1,2,1,0,0,0,0,2,2,0,1,0,106.68460335449818,2121.533846521305,1
0,0,1,1,52,1,0,2,1,1,1,1,1,1,1,0,1,20.736129737699972,28.876927159915468,0
0,1,0,0,7,1,0,1,2,0,0,0,0,0,0,0,0,93.24273604842621,5187.417697527889,1
